Date,AGG,CrestCast,Risk_Free
8/31/07,0.012806,0.020068,0.004200
9/30/07,0.006336,0.004704,0.003200
10/31/07,0.010096,0.010004,0.003200
11/30/07,0.017929,0.023157,0.003400
12/31/07,-0.000046,-0.001936,0.002700
1/31/08,0.023129,0.025347,0.002100
2/29/08,-0.001599,0.00127,0.001300
3/31/08,0.001295,0.001804,0.001700
4/30/08,0.003304,-0.004163,0.001800
5/31/08,-0.012643,-0.016042,0.001800
6/30/08,-0.001861,-0.004281,0.001700
7/31/08,0.003949,0.001944,0.001500
8/31/08,0.007428,0.00391,0.001300
9/30/08,-0.017612,-0.002003,0.001500
10/31/08,-0.022783,-0.01628,0.000800
11/30/08,0.030312,0.054328,0.000300
12/31/08,0.066529,0.039771,0.000000
1/31/09,-0.019866,-0.020256,0.000000
2/28/09,-0.01055,-0.009003,0.000100
3/31/09,0.011019,0.013754,0.000200
4/30/09,0.005154,-0.006284,0.000100
5/31/09,0.007113,0.010901,0.000000
6/30/09,0.004248,0.016915,0.000100
7/31/09,0.012695,0.031132,0.000100
8/31/09,0.012212,0.012196,0.000100
9/30/09,0.011888,0.006772,0.000100
10/31/09,0.00221,0.00099,0.000000
11/30/09,0.012865,0.012282,0.000000
12/31/09,-0.018815,-0.020375,0.000100
1/31/10,0.014149,0.01459,0.000000
2/28/10,0.00199,0.002912,0.000000
3/31/10,-0.000071,-0.005621,0.000100
4/30/10,0.009734,0.008939,0.000100
5/31/10,0.010826,0.012468,0.000100
6/30/10,0.017678,0.016833,0.000100
7/31/10,0.008553,0.00762,0.000100
8/31/10,0.012867,0.011511,0.000100
9/30/10,0.000084,0.001613,0.000100
10/31/10,0.001521,0.002768,0.000100
11/30/10,-0.008352,-0.004772,0.000100
12/31/10,-0.00671,-0.017647,0.000100
1/31/11,-0.000851,0.00552,0.000100
2/28/11,0.002913,0.003401,0.000100
3/31/11,-0.002228,-0.003397,0.000100
4/30/11,0.015674,0.01247,0.000000
5/31/11,0.012398,0.010279,0.000000
6/30/11,-0.004467,-0.001254,0.000000
7/31/11,0.016861,0.011477,0.000000
8/31/11,0.015198,0.015863,0.000100
9/30/11,0.0077,0.003903,0.000000
10/31/11,0.00126,-0.002344,0.000000
11/30/11,-0.003324,0.001308,0.000000
12/31/11,0.013563,0.006177,0.000000
1/31/12,0.007256,0.016475,0.000000
2/29/12,-0.000131,0.004314,0.000000
3/31/12,-0.005728,-0.010656,0.000000
4/30/12,0.009061,0.015188,0.000000
5/31/12,0.010786,0.011153,0.000100
6/30/12,-0.0002,0.004706,0.000000
7/31/12,0.013619,0.020902,0.000000
8/31/12,0.000003,0.001268,0.000100
9/30/12,0.002644,0.006298,0.000100
10/31/12,-0.000454,0.005178,0.000100
11/30/12,0.002706,0.00427,0.000100
12/31/12,-0.002449,-0.002709,0.000100
1/31/13,-0.006212,-0.00318,0.000000
2/28/13,0.005917,0.004162,0.000000
3/31/13,0.000989,0.000722,0.000000
4/30/13,0.009687,0.005601,0.000000
5/31/13,-0.020016,-0.010743,0.000000
6/30/13,-0.015653,-0.009289,0.000000
7/31/13,0.002685,0.001596,0.000000
8/31/13,-0.008257,-0.005217,0.000000
9/30/13,0.011212,0.007599,0.000000
10/31/13,0.008316,0.003715,0.000000
11/30/13,-0.002491,-0.000953,0.000000
12/31/13,-0.005561,-0.007651,0.000000
1/31/14,0.015409,0.010477,0.000000
2/28/14,0.003755,0.001909,0.000000
3/31/14,-0.001485,-0.003215,0.000000
4/30/14,0.008219,0.003582,0.000000
5/31/14,0.011791,0.006829,0.000000
6/30/14,-0.000569,-0.000795,0.000000
7/31/14,-0.002511,-0.001956,0.000000
8/31/14,0.01149,0.006787,0.000000
9/30/14,-0.006146,-0.00346,0.000000
10/31/14,0.010631,0.00653,0.000000
11/30/14,0.006573,0.004735,0.000000
12/31/14,0.001481,-0.001486,0.000000
1/31/15,0.020523,0.016604,0.000000
2/28/15,-0.008947,-0.009156,0.000000
3/31/15,0.003753,0.004924,0.000000
4/30/15,-0.003236,-0.001711,0.000000
5/31/15,-0.004368,-0.003423,0.000000
6/30/15,-0.010759,-0.014833,0.000000
7/31/15,0.008631,0.00835,0.000000
8/31/15,-0.003361,-0.003865,0.000000
